MGYP,MGYA,ERZ,Region,Encapsulin Start,Encapsulin End,Cluster Start,Cluster End,Cluster Type,Closest Match,Identity
MGYP000403980963,MGYA00581430,ERZ1688022,2.1,4818,5651,1,10651,RiPP-like,,
MGYP000403980963,MGYA00587457,ERZ1764700,2.1,207,1040,1,6040,RiPP-like,,
MGYP000271170847,MGYA00593710,ERZ505213,1,17638,18435,12638,23435,RiPP-like,,
MGYP000215260709,MGYA00587336,ERZ1764663,1,53,865,1,5865,RiPP-like,,
MGYP000403980963,MGYA00590709,ERZ3455898,1,812,1645,1,1689,RiPP-like,,
MGYP000336767234,MGYA00574964,ERZ1504078,2.1,432,1244,1,1498,RiPP-like,,
MGYP000403980963,MGYA00588503,ERZ1690025,1,7822,8655,2822,13655,RiPP-like,,
MGYP000951296572,MGYA00587138,ERZ2227355,1,29978,30769,24978,35769,RiPP-like,,
MGYP000403980963,MGYA00574565,ERZ1505005,1.1,360,1193,1,5422,RiPP-like,,
MGYP000403980963,MGYA00575757,ERZ1504714,3.1,157,990,1,1243,RiPP-like,,
MGYP000507254597,MGYA00588683,ERZ1740143,3.1,19400,20212,14400,25212,RiPP-like,,
MGYP000520525852,MGYA00376219,ERZ650283,1,123371,124165,118371,129165,RiPP-like,natamycin,0.09
MGYP000403980963,MGYA00588686,ERZ1740222,1,470,1303,1,1346,RiPP-like,,
MGYP000598759126,MGYA00581250,ERZ1674156,1,47975,48769,42975,53769,RiPP-like,,
MGYP000403980963,MGYA00588847,ERZ1689399,3.1,8803,9636,3803,14636,RiPP-like,,
MGYP000403980963,MGYA00587467,ERZ1764883,1,3624,4457,1,4486,RiPP-like,,
MGYP000403980963,MGYA00574897,ERZ1504188,1,162,995,1,1508,RiPP-like,,
MGYP000403980963,MGYA00431379,ERZ784462,1,624,1457,1,2784,RiPP-like,,
MGYP000403980963,MGYA00587580,ERZ1767186,3.1,323,1156,1,2112,RiPP-like,,
MGYP000507254597,MGYA00588752,ERZ1740115,4.1,10386,11198,5386,16198,RiPP-like,,
MGYP000403980963,MGYA00431923,ERZ784345,1,30519,31352,25519,36352,RiPP-like,,
MGYP000403980963,MGYA00588291,ERZ1689505,2.1,2995,3828,1,3896,RiPP-like,,
MGYP003584008983,MGYA00590744,ERZ3455847,1,7540,8355,2540,10510,RiPP-like,,
MGYP000403980963,MGYA00588197,ERZ1689835,1.1,32874,33707,27874,38707,RiPP-like,,
MGYP000598759126,MGYA00581178,ERZ1673994,1,113006,113800,108006,118800,RiPP-like,,
MGYP000520525852,MGYA00376188,ERZ650252,6.1,570,1364,1,1480,RiPP-like,,
MGYP000674248133,MGYA00587771,ERZ1757558,1,46265,47074,41265,52074,RiPP-like,,
MGYP000014413890,MGYA00581124,ERZ1674052,1,191,985,1,1593,RiPP-like,,
MGYP000403980963,MGYA00588789,ERZ1689297,1,1072,1905,1,1961,RiPP-like,,
MGYP000292815046,MGYA00587568,ERZ1767223,1,289,1101,1,1738,RiPP-like,,
MGYP000336767234,MGYA00572000,ERZ1504694,2.1,40,852,1,2000,RiPP-like,,
MGYP000014413890,MGYA00588666,ERZ1740204,1,6088,6882,1088,11882,RiPP-like,,
MGYP000947173517,MGYA00586951,ERZ1760299,1.1,5067,5861,67,10861,RiPP-like,,
MGYP000930758271,MGYA00586951,ERZ1760299,2.1,2278,3072,1,8072,RiPP-like,,
MGYP000016735148,MGYA00587180,ERZ2227786,1,10653,11444,5653,16444,RiPP-like,,
MGYP000951296572,MGYA00589823,ERZ2271145,1,24159,24950,19159,29950,RiPP-like,,
MGYP000507254597,MGYA00588629,ERZ1740208,2.1,10242,11054,5242,16054,RiPP-like,,
MGYP003584008983,MGYA00590728,ERZ3455856,1.1,61770,62585,56770,67585,RiPP-like,,
MGYP000403980963,MGYA00587962,ERZ1689856,3.1,10555,11388,5555,16388,RiPP-like,,
MGYP000215260709,MGYA00587444,ERZ1764719,1,1959,2771,1,5714,RiPP-like,,
MGYP000403980963,MGYA00587407,ERZ1764774,1,729,1562,1,4085,RiPP-like,,
MGYP000403980963,MGYA00587992,ERZ1690206,1,3614,4447,1,4686,RiPP-like,,
MGYP000403980963,MGYA00588739,ERZ1740098,1,114405,115238,109405,120238,RiPP-like,,
MGYP000403980963,MGYA00581700,ERZ1694724,1,475,1308,1,1411,RiPP-like,,
MGYP003584008983,MGYA00590757,ERZ3455858,1.1,96199,97014,91199,102014,RiPP-like,,
MGYP000598759126,MGYA00581147,ERZ1674025,1,64934,65728,59934,70728,RiPP-like,,
MGYP000403980963,MGYA00587384,ERZ1764799,1,2444,3277,1,3417,RiPP-like,,
MGYP000403980963,MGYA00589256,ERZ1687565,3.1,8803,9636,3803,14636,RiPP-like,,
MGYP000520525852,MGYA00376179,ERZ650243,2.1,11696,12490,6696,17490,RiPP-like,natamycin,0.09
MGYP000616299448,MGYA00588722,ERZ1740104,7.1,35268,36080,30268,41080,RiPP-like,,
MGYP001388136034,MGYA00375785,ERZ794918,1.1,53089,53886,48089,58886,RiPP-like,,
MGYP000403980963,MGYA00589177,ERZ1687548,3.1,5049,5882,49,5912,RiPP-like,,
MGYP000403980963,MGYA00431909,ERZ784368,1,9702,10535,4702,14499,RiPP-like,,
MGYP000403980963,MGYA00581671,ERZ1694793,1.1,19231,20064,14231,20172,RiPP-like,,
MGYP000403980963,MGYA00588234,ERZ1689756,1.1,29525,30358,24525,35358,RiPP-like,,
MGYP000951296572,MGYA00587227,ERZ2227399,1,80,871,1,1649,RiPP-like,,
MGYP000403980963,MGYA00588687,ERZ1740214,1.1,120165,120998,115165,125998,RiPP-like,,
MGYP000403980963,MGYA00581414,ERZ1688042,1.1,8806,9639,3806,14639,RiPP-like,,
MGYP003365006076,MGYA00586953,ERZ1760293,1,18087,18881,13087,23881,RiPP-like,,
MGYP000126911704,MGYA00581139,ERZ1674030,1,59,853,1,1093,RiPP-like,,
